misheard,correction,faiss_index
annual max,annual maximum,480
yerly maximum,annual maximum,367
yearly max,annual maximum,451
anuel maximam,annual maximum,370
anual maxem,annual maximum,300
annual miximum,annual maximum,144
animal maximum,annual maximum,489
yearly maximum,annual maximum,464
anual maximum,annual maximum,479
annual maximum,annual maximum,459
annual macksum,annual maximum,73
anny maximum,annual maximum,533
anuel maximam,anual maximum,370
anual maximum,anual maximum,479
animal maximum,anual maximum,489
annual miximum,anual maximum,144
annuwal maximum,anual maximum,453
anual max,anual maximum,499
yearly max,anual maximum,451
yerly maximum,anual maximum,367
remainin maximum,anual maximum,384
remaing max,anual maximum,475
remaning maximam,anual maximum,168
annual axe,anual maximum,352
annual macksum,anual maximum,73
remeining max,anual maximum,325
anny maximum,anual maximum,533
anuel maxum,anual maximum,398
maximun anuel,anual maximum,468
maximal anual,anual maximum,331
maxum annual,anual maximum,376
anual maxem,anual maximum,300
animum max,anual maximum,400
ann maxim,anual maximum,463
ann max,anual maximum,542
annual min max,anual maximum,391
basik coverage,basic coverage,160
base cover,basic coverage,217
base coverage,basic coverage,251
basic cov,basic coverage,53
basic core,basic coverage,142
basic covrage,basic coverage,18
basic care,basic coverage,25
basic coverage,basic coverage,11
basic cuvrage,basic coverage,17
basic curr,basic coverage,37
basic cover edge,basic coverage,444
basic cover age,basic coverage,197
basic cuvv,basic coverage,165
basic case,basic coverage,15
base cov,basic coverage,364
basic cave,basic coverage,39
basic cove,basic coverage,41
basic curse,basic coverage,306
base case,basic coverage,223
basic curage,basic coverage,6
basic curve,basic coverage,110
basic courage age,basic coverage,297
base curage,basic coverage,211
basic carve,basic coverage,36
basic cure,basic coverage,126
basic courage,basic coverage,124
benefit perod,benefit period,28
benefits span,benefit period,190
benefit plan,benefit period,443
benefit peri,benefit period,83
benefit span,benefit period,266
benefits period,benefit period,194
benefit peeriod,benefit period,60
benefit pear,benefit period,490
benefit period,benefit period,156
benefits peariod,benefit period,45
dbirth,date of birth,77
born on date,date of birth,277
born date,date of birth,397
data de birth,date of birth,93
date af birth,date of birth,395
date box,date of birth,538
data of box,date of birth,82
day of birth,date of birth,446
day birth,date of birth,452
date birt,date of birth,440
dofb,date of birth,105
databird,date of birth,174
datebirth,date of birth,498
dobirth,date of birth,147
dtob,date of birth,207
d.birth,date of birth,30
birthdt,date of birth,191
dateofbirth,date of birth,461
d-o-b,date of birth,75
date of worth,date of birth,235
d/o/b,date of birth,135
birthdate,date of birth,500
birth date,date of birth,455
birth-date,date of birth,394
bday date,date of birth,536
b'day,date of birth,220
data birth,date of birth,68
date a birth,date of birth,361
data of birth,date of birth,258
date of berth,date of birth,198
date birth,date of birth,432
det of bath,date of birth,79
date off bath,date of birth,511
date of buth,date of birth,476
date or birth,date of birth,267
date de birth,date of birth,390
d.o.b,date of birth,113
dob,date of birth,327
date of birth,date of birth,368
d.o.b.,date of birth,56
natal date,date of birth,283
birth day date,date of birth,518
data box,date of birth,52
date of girth,date of birth,270
gate of birth,date of birth,328
rate of birth,date of birth,341
detectible,deductable,13
deducktible,deductable,43
dedactable,deductable,5
deductibel,deductable,387
deductable met,deductable,254
deductible knot,deductable,228
deduct mate,deductable,290
deduct meet,deductable,458
ded table,deductable,412
deduc tibble,deductable,292
duck table,deductable,288
de duck table,deductable,263
dee duct able,deductable,244
detect able,deductable,3
deduct bull,deductable,531
deducted bill,deductable,371
deduct bill,deductable,513
ded bill,deductable,408
deduc table,deductable,275
dedectable,deductable,123
de duc table,deductable,195
dee ductible,deductable,94
deductable,deductable,414
deductibile,deductable,205
deductibel,deductible,387
deductable,deductible,414
deductibull,deductible,221
detectable,deductible,20
detectible,deductible,13
deductable met,deductible,254
deduct meet,deductible,458
deduct mate,deductible,290
deducted met,deductible,173
deductible met,deductible,271
deduct meetable,deductible,320
deductable mate,deductible,249
ded table,deductible,412
deduc tibble,deductible,292
ded tickable,deductible,169
deductible,deductible,301
deductibol,deductible,272
deductibill,deductible,332
deductibele,deductible,321
dedactable,deductible,5
deducktible,deductible,43
deduct knot,deductible,103
efective date,effective date,388
effect date,effective date,508
affect date,effective date,567
affective date,effective date,427
affect if date,effective date,564
affect of date,effective date,565
affective det,effective date,183
effect of date,effective date,561
affect ive date,effective date,534
effect ive date,effective date,504
effected date,effective date,442
effective date,effective date,310
affect day,effective date,540
effactive date,effective date,346
effective day,effective date,224
effective dit,effective date,61
effect debt,effective date,496
effective debt,effective date,326
effect det,effective date,146
affect det,effective date,340
effective det,effective date,50
effect if date,effective date,557
affect dit,effective date,381
effective dare,effective date,130
affect debt,effective date,525
eligibility,eligibility,14
illijibility,eligibility,186
illegibility,eligibility,35
eligable,eligibility,1
illijibility status,eligibility,293
eligibily,eligibility,16
eligable status,eligibility,48
ill-ability,eligibility,248
legibility,eligibility,225
leg able,eligibility,339
elegibility,eligibility,9
eligi bility,eligibility,128
eligibility check,eligibility,133
eligibility check status,eligibility,358
endo-dontics coverage,endodontics coverage,462
endo dentist,endodontics coverage,544
endodontics coverage,endodontics coverage,556
endo dental coverage,endodontics coverage,507
endo dentist coverage,endodontics coverage,545
endodontics cover,endodontics coverage,505
endo donics coverage,endodontics coverage,423
endo don coverage,endodontics coverage,486
endo don test,endodontist,495
endo dentist,endodontist,544
endo donics,endodontist,375
end dentics,endodontist,416
end o dentics,endodontist,268
endo dentics,endodontist,512
end o dental,endodontist,278
end o dentist,endodontist,492
endo dental,endodontist,519
end dental,endodontist,493
endodentics,endodontist,350
endo dontist,endodontist,510
end dentist,endodontist,553
endodontist,endodontist,550
end don test,endodontist,521
endodonics,endodontist,373
endo dent,endodontist,316
endo test,endodontist,558
endo dont,endodontist,539
end donics,endodontist,262
first name,first name,520
fast name,first name,560
first in,first name,98
firs name,first name,176
fist name,first name,317
furst name,first name,351
first nane,first name,230
first noon,first name,279
free you see,frequency,54
free wen see,frequency,70
freq wen see,frequency,109
free u see,frequency,24
frequincy,frequency,172
freq u see,frequency,58
freakwency,frequency,107
freq you see,frequency,148
frequency see,frequency,95
freq see,frequency,120
free won see,frequency,315
free quincy,frequency,261
free quency,frequency,420
freak when see,frequency,55
freq won see,frequency,280
freq one see,frequency,32
free quan see,frequency,185
free when see,frequency,101
freequency,frequency,359
freq when see,frequency,282
freqwency limitations,frequency limitations,517
fre quency limit,frequency limitations,469
freakwency limitations,frequency limitations,372
freq. limitations,frequency limitations,514
frequent limit,frequency limitations,471
freq see limitations,frequency limitations,470
frequincy limit,frequency limitations,530
frequent times,frequency limitations,19
frequency limit,frequency limitations,568
frequency limitations,frequency limitations,535
freqency limit,frequency limitations,552
grope number,group number,445
group numer,group number,555
group numbers,group number,569
group none,group number,570
group member,group number,313
group nun,group number,527
group num,group number,559
group numb,group number,506
group number,group number,566
groove number,group number,363
group no,group number,541
insurance pro rider,insurance provider,502
insurance provender,insurance provider,433
insurance provideo,insurance provider,240
insurance proviser,insurance provider,438
ensurance provider,insurance provider,402
insurance privider,insurance provider,90
insureance provider,insurance provider,441
ensure provider,insurance provider,396
insurance providerer,insurance provider,449
insurance provyda,insurance provider,226
insurants provider,insurance provider,353
insurance provodder,insurance provider,184
insurance provider,insurance provider,345
last meme,last name,385
lost name,last name,524
last nein,last name,562
sirnaym,last name,63
sure name,last name,549
surname,last name,435
last surname,last name,547
last naan,last name,343
last naim,last name,157
last name,last name,516
sir name,last name,526
major coverage,major coverage,51
major carve,major coverage,106
major coverage age,major coverage,417
major courage,major coverage,269
mayjer coverage,major coverage,88
mager cov,major coverage,245
major cuvrage,major coverage,34
major cover edge,major coverage,348
major cov rage,major coverage,528
major curr age,major coverage,155
major cave,major coverage,112
major cuvv,major coverage,296
major care,major coverage,119
major core,major coverage,214
major cov,major coverage,216
major case,major coverage,59
mager coverage,major coverage,192
mayor coverage,major coverage,215
major covrage,major coverage,64
major curage,major coverage,26
major cove,major coverage,229
major curse,major coverage,466
major curr,major coverage,199
member hide,member id,448
member i'd,member id,357
mem bird id,member id,434
membership id,member id,474
memory id,member id,522
memo id,member id,447
mem-er id,member id,537
member id,member id,287
member eye dee,member id,117
missing truth,missing tooth clause,178
missing toth,missing tooth clause,121
miss tooth,missing tooth clause,179
missing teeth,missing tooth clause,281
miss teeth,missing tooth clause,193
missing tooth cause,missing tooth clause,422
missing clause,missing tooth clause,227
miss teeth close,missing tooth clause,421
missing tooth claws,missing tooth clause,374
missing truth claws,missing tooth clause,202
missing tooth close,missing tooth clause,377
missing truth close,missing tooth clause,365
missing toth close,missing tooth clause,426
missing teeth close,missing tooth clause,424
missing truth laws,missing tooth clause,481
missing toth laws,missing tooth clause,232
miss tooth laws,missing tooth clause,410
missing tooths clause,missing tooth clause,177
missing tooths claws,missing tooth clause,360
missing tooths,missing tooth clause,333
missing tooth laws,missing tooth clause,415
miss tooth close,missing tooth clause,362
missing-tooth clause,missing tooth clause,175
missing tooth clause,missing tooth clause,201
missing teeth clause,missing tooth clause,125
missing truth clause,missing tooth clause,286
perio dentist,periodontics,473
period dent,periodontics,238
perio dent,periodontics,196
peri dental,periodontics,419
period dental,periodontics,428
perry dental,periodontics,338
perio dental,periodontics,497
perio donntic,periodontics,187
peridontist,periodontics,554
period test,periodontics,482
perio test,periodontics,487
perry dentist,periodontics,379
peri dontics,periodontics,302
perry dontics,periodontics,134
period don test,periodontics,356
perry don test,periodontics,312
perio dontist,periodontics,234
perry dentics,periodontics,322
periodonics,periodontics,44
perry test,periodontics,314
perry dentist,periodontics coverage,379
paradontics coverage,periodontics coverage,218
perio dontics coverage,periodontics coverage,294
perio coverage,periodontics coverage,210
period-dontics coverage,periodontics coverage,344
period don coverage,periodontics coverage,418
periodontics coverage,periodontics coverage,131
perry dontics coverage,periodontics coverage,236
period dental coverage,periodontics coverage,472
plan tipe,plan type,132
plain type,plan type,149
plan tape,plan type,295
plan tyep,plan type,81
plant time,plan type,439
plain time,plan type,355
plan timing,plan type,298
plain tap,plan type,276
plan type,plan type,265
plan typo,plan type,319
plant type,plan type,548
plan tiep,plan type,150
plan tiype,plan type,33
plan-tape,plan type,242
plan typed,plan type,118
plane time,plan type,551
plant ype,plan type,257
plan typ,plan type,74
plan timed,plan type,241
plan time,plan type,237
pln type,plan type,484
plane type,plan type,337
plan typeing,plan type,318
pre author rice,pre-authorization,122
pre auth wise,pre-authorization,141
pre auth rise,pre-authorization,274
pre auth nice,pre-authorization,137
pre auth ice,pre-authorization,163
pre auth eyes,pre-authorization,305
pre auth,pre-authorization,129
pre otheration,pre-authorization,23
pre altherization,pre-authorization,85
pre auth risen,pre-authorization,140
pre auth ties,pre-authorization,311
pre author,pre-authorization,189
pre authored,pre-authorization,97
pre author nice,pre-authorization,138
pre author ice,pre-authorization,114
pre author wise,pre-authorization,80
pre author rise,pre-authorization,247
pre authorize,pre-authorization,222
pre author eyes,pre-authorization,252
pre author ties,pre-authorization,404
pre authorization clause,pre-authorization requirements,209
pre-authorization needs,pre-authorization requirements,219
pre author ties,pre-authorization requirements,404
pre-auth wise,pre-authorization requirements,164
pre authorized requirements,pre-authorization requirements,159
pre auth nice,pre-authorization requirements,137
pre auth ice,pre-authorization requirements,163
pre auth eyes,pre-authorization requirements,305
pre authored,pre-authorization requirements,97
pre author rise,pre-authorization requirements,247
pre authorized,pre-authorization requirements,100
pre author,pre-authorization requirements,189
pre authorisation,pre-authorization requirements,91
pre auth risen,pre-authorization requirements,140
pre otheration,pre-authorization requirements,23
pre-auth,pre-authorization requirements,102
pre authorization,pre-authorization requirements,127
pre-authorization requirements,pre-authorization requirements,243
pre auth rise,pre-authorization requirements,274
pre-auth requirements,pre-authorization requirements,208
pre authorized tie,pre-authorization requirements,284
pre-author rise,pre-authorization requirements,430
prevent cuvrage,preventative,239
preventative,preventative,27
preventive courage,preventative,213
preventiv,preventative,71
preventave,preventative,69
prevent cov,preventative,354
preventetive care,preventative,115
prevetative,preventative,10
prevent active,preventative,335
prevent coverage,preventative,256
preventetive,preventative,21
prevent cover,preventative,483
prevent of,preventative,181
prevenative,preventative,40
prevent tive,preventative,161
prevent ative,preventative,57
prevent a tive,preventative,171
prevent ate,preventative,392
prevent cov edge,preventative,454
prevent cov rage,preventative,529
preventive care,preventive coverage,65
preventive courage,preventive coverage,213
preventative coverage,preventive coverage,200
preventing coverage,preventive coverage,285
preventive coverage,preventive coverage,166
preventive cure-age,preventive coverage,206
prevent coverage,preventive coverage,256
preventative courage,preventive coverage,182
prevent coverage age,preventive coverage,477
preventive service,preventive coverage,66
pro seat your code,procedure code,494
pro cede your code,procedure code,523
procedure name,procedure code,501
pro seed your chord,procedure code,405
procedure mode,procedure code,334
process code,procedure code,456
pro seed your code,procedure code,509
pro cedar code,procedure code,503
procedural code,procedure code,260
procedure nane,procedure code,111
procedure main,procedure code,151
procedural name,procedure code,323
pro seat your name,procedure code,429
pro cedar name,procedure code,485
pro seed your name,procedure code,431
proceed your code,procedure code,38
process name,procedure code,563
pro seed your mane,procedure code,347
procedure naym,procedure code,31
procedure neem,procedure code,47
pro cedar naym,procedure code,382
procedure cored,procedure code,87
procedure cold,procedure code,259
procedure code,procedure code,436
proceed your name,procedure code,203
procedure chord,procedure code,108
remaining maximim,remaining maximum,204
remainin maximum,remaining maximum,384
remaining miximums,remaining maximum,99
remaining maximums,remaining maximum,389
remeining max,remaining maximum,325
remaning maximam,remaining maximum,168
remaning maximum,remaining maximum,264
remaing miximum,remaining maximum,250
remaing maximum,remaining maximum,401
remaining max,remaining maximum,425
remaining axis,remaining maximum,309
static,status,116
state this,status,0
start is,status,62
state us,status,154
stat is,status,78
states,status,349
start this,status,7
state is,status,92
statist,status,546
stats us,status,307
stattus,status,330
statues,status,104
stats,status,170
stated us,status,2
start us,status,8
statue us,status,67
stat us,status,145
stet us,status,84
status us,status,303
statis,status,180
waiting pure,waiting period,308
waiting pure iod,waiting period,491
wait pier,waiting period,409
weight period,waiting period,465
waiting pear iod,waiting period,467
waiting peri,waiting period,49
waiting poor,waiting period,46
waiting limit,waiting period,515
wait in pier,waiting period,380
weight in period,waiting period,437
waiting periods,waiting period,231
waiting peariod,waiting period,29
wait time,waiting period,393
waiting peer iod,waiting period,399
waiting pieriod,waiting period,158
waiting time,waiting period,233
waiting peeriod,waiting period,76
waiting period,waiting period,86
weighting period,waiting period,406
wating period,waiting period,460
wait period,waiting period,153
waiting pier,waiting period,329
waiting peer,waiting period,152
waiting pear,waiting period,407
waiting pere,waiting period,89
waiting pier iod,waiting period,342
wait in period,waiting period,336
